Dijkstra's Algorithm Trace from source node 1
============================================

Initial state:
Distance to source node 1: 0
  Current priority queue: [(10, 1843), (10, 1846), (10, 1847), (10, 1856), (10, 1860), (10, 1862), (10, 1867), (10, 1875), (10, 1885), (10, 1886), (10, 1900), (10, 1923), (10, 2090), (10, 2093), (10, 2108), (10, 2109), (10, 2117), (10, 2119), (10, 2127), (10, 2129), (10, 2136), (10, 2144), (10, 2147), (10, 2149), (10, 2152), (10, 2163), (10, 2166), (10, 2167), (10, 2173), (10, 2176), (10, 2177), (10, 2178), (10, 2181), (10, 2185), (10, 2198), (10, 2217), (10, 2235), (10, 2238), (10, 2252), (10, 2261), (10, 2271), (10, 2273), (10, 2276), (10, 2281), (10, 2305), (10, 2315), (10, 2324), (10, 2334), (10, 2338), (10, 2342), (10, 2351), (10, 2352), (10, 2368), (10, 2375), (10, 2378), (10, 2383), (10, 2391), (10, 2401), (10, 2402), (10, 2427), (10, 2498), (10, 2632), (10, 2707), (10, 2725), (10, 2731), (10, 2742), (10, 2743), (10, 2744), (10, 2746), (10, 2747), (10, 2750), (10, 2752), (10, 2754), (10, 2756), (10, 2763), (10, 2764), (10, 2767), (10, 2771), (10, 2772), (10, 2775), (10, 2779), (10, 2780), (10, 2782), (10, 2783), (10, 2784), (10, 2786), (10, 2793), (10, 2795), (10, 2801), (10, 2806), (10, 2808), (10, 2810), (10, 2814), (10, 2820), (10, 2823), (10, 2826), (10, 2830), (10, 2837), (10, 2844), (10, 2845), (10, 2846), (10, 2848), (10, 2858), (10, 2870), (10, 2876), (10, 2881), (10, 2892), (10, 2898), (10, 2904), (10, 2907), (10, 2909), (10, 2920), (10, 2926), (10, 2927), (10, 2941), (10, 2942), (10, 2945), (10, 2947), (10, 2952), (10, 2962), (10, 2966), (10, 2989), (10, 2996), (10, 2999), (10, 3000), (10, 3004), (10, 3006), (10, 3010), (10, 3013), (10, 3020), (10, 3023), (10, 3026), (10, 3027), (10, 3042), (10, 3048), (10, 3057), (10, 3059), (10, 3062), (10, 3064), (10, 3068), (10, 3070), (10, 3078), (10, 3083), (10, 3084), (10, 3088), (10, 3101), (10, 3103), (10, 3111), (10, 3113), (10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 248:
Removed node 1843 from priority queue with distance 10
Visited nodes: {1024, 1, 1538, 1025, 1028, 4, 517, 519, 1029, 9, 10, 11, 523, 1034, 1542, 15, 529, 18, 1043, 20, 22, 1051, 29, 545, 1570, 35, 1060, 1573, 38, 1061, 1063, 1574, 554, 1066, 44, 1579, 1580, 1583, 1072, 563, 1589, 1590, 57, 2113, 67, 68, 1606, 71, 72, 586, 75, 587, 594, 596, 87, 89, 90, 95, 96, 613, 1128, 617, 623, 112, 113, 625, 115, 116, 117, 118, 1136, 123, 124, 637, 636, 1147, 1148, 649, 142, 1167, 146, 151, 152, 1177, 154, 156, 1180, 158, 160, 1186, 683, 1195, 1197, 174, 175, 1198, 178, 2227, 179, 1715, 3254, 1720, 697, 1724, 701, 194, 196, 709, 710, 1736, 2249, 1742, 2260, 1749, 1750, 214, 222, 223, 734, 736, 1760, 744, 2282, 747, 1261, 753, 1267, 247, 2296, 249, 250, 255, 256, 1793, 258, 259, 260, 1282, 1283, 1284, 264, 1285, 1288, 1796, 783, 1295, 276, 1302, 796, 1309, 1822, 1313, 290, 1315, 1316, 291, 292, 804, 296, 1318, 810, 1320, 1835, 301, 1839, 304, 305, 817, 1331, 1840, 309, 821, 1842, 1336, 1337, 1843, 1339, 1340, 1342, 2367, 1353, 330, 331, 1355, 333, 1358, 1356, 1877, 1365, 1881, 346, 347, 351, 1382, 874, 1901, 1392, 370, 373, 888, 377, 379, 891, 896, 395, 396, 1436, 416, 1952, 1442, 432, 944, 1457, 1458, 439, 951, 1465, 955, 958, 1475, 964, 454, 455, 1482, 459, 1483, 462, 1491, 1492, 1493, 1494, 472, 1496, 474, 1500, 1502, 1505, 483, 1826, 1509, 1510, 491, 493, 1519, 1520, 1521, 1522, 1525}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 1846), (10, 1847), (10, 1856), (10, 1860), (10, 1862), (10, 1867), (10, 1875), (10, 1885), (10, 1886), (10, 1900), (10, 1923), (10, 2090), (10, 2093), (10, 2108), (10, 2109), (10, 2117), (10, 2119), (10, 2127), (10, 2129), (10, 2136), (10, 2144), (10, 2147), (10, 2149), (10, 2152), (10, 2163), (10, 2166), (10, 2167), (10, 2173), (10, 2176), (10, 2177), (10, 2178), (10, 2181), (10, 2185), (10, 2198), (10, 2217), (10, 2235), (10, 2238), (10, 2252), (10, 2261), (10, 2271), (10, 2273), (10, 2276), (10, 2281), (10, 2305), (10, 2315), (10, 2324), (10, 2334), (10, 2338), (10, 2342), (10, 2351), (10, 2352), (10, 2368), (10, 2375), (10, 2378), (10, 2383), (10, 2391), (10, 2401), (10, 2402), (10, 2427), (10, 2498), (10, 2632), (10, 2707), (10, 2725), (10, 2731), (10, 2742), (10, 2743), (10, 2744), (10, 2746), (10, 2747), (10, 2750), (10, 2752), (10, 2754), (10, 2756), (10, 2763), (10, 2764), (10, 2767), (10, 2771), (10, 2772), (10, 2775), (10, 2779), (10, 2780), (10, 2782), (10, 2783), (10, 2784), (10, 2786), (10, 2793), (10, 2795), (10, 2801), (10, 2806), (10, 2808), (10, 2810), (10, 2814), (10, 2820), (10, 2823), (10, 2826), (10, 2830), (10, 2837), (10, 2844), (10, 2845), (10, 2846), (10, 2848), (10, 2858), (10, 2870), (10, 2876), (10, 2881), (10, 2892), (10, 2898), (10, 2904), (10, 2907), (10, 2909), (10, 2920), (10, 2926), (10, 2927), (10, 2941), (10, 2942), (10, 2945), (10, 2947), (10, 2952), (10, 2962), (10, 2966), (10, 2989), (10, 2996), (10, 2999), (10, 3000), (10, 3004), (10, 3006), (10, 3010), (10, 3013), (10, 3020), (10, 3023), (10, 3026), (10, 3027), (10, 3042), (10, 3048), (10, 3057), (10, 3059), (10, 3062), (10, 3064), (10, 3068), (10, 3070), (10, 3078), (10, 3083), (10, 3084), (10, 3088), (10, 3101), (10, 3103), (10, 3111), (10, 3113), (10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 249:
Removed node 1846 from priority queue with distance 10
Visited nodes: {1024, 1, 1538, 1025, 1028, 4, 517, 519, 1029, 9, 10, 11, 523, 1034, 1542, 15, 529, 18, 1043, 20, 22, 1051, 29, 545, 1570, 35, 1060, 1573, 38, 1061, 1063, 1574, 554, 1066, 44, 1579, 1580, 1583, 1072, 563, 1589, 1590, 57, 2113, 67, 68, 1606, 71, 72, 586, 75, 587, 594, 596, 87, 89, 90, 95, 96, 613, 1128, 617, 623, 112, 113, 625, 115, 116, 117, 118, 1136, 123, 124, 637, 636, 1147, 1148, 649, 142, 1167, 146, 151, 152, 1177, 154, 156, 1180, 158, 160, 1186, 683, 1195, 1197, 174, 175, 1198, 178, 2227, 179, 1715, 3254, 1720, 697, 1724, 701, 194, 196, 709, 710, 1736, 2249, 1742, 2260, 1749, 1750, 214, 222, 223, 734, 736, 1760, 744, 2282, 747, 1261, 753, 1267, 247, 2296, 249, 250, 255, 256, 1793, 258, 259, 260, 1282, 1283, 1284, 264, 1285, 1288, 1796, 783, 1295, 276, 1302, 796, 1309, 1822, 1313, 290, 1315, 1316, 291, 292, 804, 296, 1318, 810, 1320, 1835, 301, 1839, 304, 305, 817, 1331, 1840, 309, 821, 1842, 1336, 1337, 1843, 1339, 1340, 1846, 1342, 2367, 1353, 330, 331, 1355, 333, 1358, 1356, 1877, 1365, 1881, 346, 347, 351, 1382, 874, 1901, 1392, 370, 373, 888, 377, 379, 891, 896, 395, 396, 1436, 416, 1952, 1442, 432, 944, 1457, 1458, 439, 951, 1465, 955, 958, 1475, 964, 454, 455, 1482, 459, 1483, 462, 1491, 1492, 1493, 1494, 472, 1496, 474, 1500, 1502, 1505, 483, 1826, 1509, 1510, 491, 493, 1519, 1520, 1521, 1522, 1525}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 1847), (10, 1856), (10, 1860), (10, 1862), (10, 1867), (10, 1875), (10, 1885), (10, 1886), (10, 1900), (10, 1923), (10, 2090), (10, 2093), (10, 2108), (10, 2109), (10, 2117), (10, 2119), (10, 2127), (10, 2129), (10, 2136), (10, 2144), (10, 2147), (10, 2149), (10, 2152), (10, 2163), (10, 2166), (10, 2167), (10, 2173), (10, 2176), (10, 2177), (10, 2178), (10, 2181), (10, 2185), (10, 2198), (10, 2217), (10, 2235), (10, 2238), (10, 2252), (10, 2261), (10, 2271), (10, 2273), (10, 2276), (10, 2281), (10, 2305), (10, 2315), (10, 2324), (10, 2334), (10, 2338), (10, 2342), (10, 2351), (10, 2352), (10, 2368), (10, 2375), (10, 2378), (10, 2383), (10, 2391), (10, 2401), (10, 2402), (10, 2427), (10, 2498), (10, 2632), (10, 2707), (10, 2725), (10, 2731), (10, 2742), (10, 2743), (10, 2744), (10, 2746), (10, 2747), (10, 2750), (10, 2752), (10, 2754), (10, 2756), (10, 2763), (10, 2764), (10, 2767), (10, 2771), (10, 2772), (10, 2775), (10, 2779), (10, 2780), (10, 2782), (10, 2783), (10, 2784), (10, 2786), (10, 2793), (10, 2795), (10, 2801), (10, 2806), (10, 2808), (10, 2810), (10, 2814), (10, 2820), (10, 2823), (10, 2826), (10, 2830), (10, 2837), (10, 2844), (10, 2845), (10, 2846), (10, 2848), (10, 2858), (10, 2870), (10, 2876), (10, 2881), (10, 2892), (10, 2898), (10, 2904), (10, 2907), (10, 2909), (10, 2920), (10, 2926), (10, 2927), (10, 2941), (10, 2942), (10, 2945), (10, 2947), (10, 2952), (10, 2962), (10, 2966), (10, 2989), (10, 2996), (10, 2999), (10, 3000), (10, 3004), (10, 3006), (10, 3010), (10, 3013), (10, 3020), (10, 3023), (10, 3026), (10, 3027), (10, 3042), (10, 3048), (10, 3057), (10, 3059), (10, 3062), (10, 3064), (10, 3068), (10, 3070), (10, 3078), (10, 3083), (10, 3084), (10, 3088), (10, 3101), (10, 3103), (10, 3111), (10, 3113), (10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 250:
Removed node 1847 from priority queue with distance 10
Visited nodes: {1024, 1, 1538, 1025, 1028, 4, 517, 519, 1029, 9, 10, 11, 523, 1034, 1542, 15, 529, 18, 1043, 20, 22, 1051, 29, 545, 1570, 35, 1060, 1573, 38, 1061, 1063, 1574, 554, 1066, 44, 1579, 1580, 1583, 1072, 563, 1589, 1590, 57, 2113, 67, 68, 1606, 71, 72, 586, 75, 587, 594, 596, 87, 89, 90, 95, 96, 613, 1128, 617, 623, 112, 113, 625, 115, 116, 117, 118, 1136, 123, 124, 637, 636, 1147, 1148, 649, 142, 1167, 146, 151, 152, 1177, 154, 156, 1180, 158, 160, 1186, 683, 1195, 1197, 174, 175, 1198, 178, 2227, 179, 1715, 3254, 1720, 697, 1724, 701, 194, 196, 709, 710, 1736, 2249, 1742, 2260, 1749, 1750, 214, 222, 223, 734, 736, 1760, 744, 2282, 747, 1261, 753, 1267, 247, 2296, 249, 250, 255, 256, 1793, 258, 259, 260, 1282, 1283, 1284, 264, 1285, 1288, 1796, 783, 1295, 276, 1302, 796, 1309, 1822, 1313, 290, 1315, 1316, 291, 292, 804, 296, 1318, 810, 1320, 1835, 301, 1839, 304, 305, 817, 1331, 1840, 309, 821, 1842, 1336, 1337, 1843, 1339, 1340, 1846, 1342, 2367, 1847, 1353, 330, 331, 1355, 333, 1358, 1356, 1877, 1365, 1881, 346, 347, 351, 1382, 874, 1901, 1392, 370, 373, 888, 377, 379, 891, 896, 395, 396, 1436, 416, 1952, 1442, 432, 944, 1457, 1458, 439, 951, 1465, 955, 958, 1475, 964, 454, 455, 1482, 459, 1483, 462, 1491, 1492, 1493, 1494, 472, 1496, 474, 1500, 1502, 1505, 483, 1826, 1509, 1510, 491, 493, 1519, 1520, 1521, 1522, 1525}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 1856), (10, 1860), (10, 1862), (10, 1867), (10, 1875), (10, 1885), (10, 1886), (10, 1900), (10, 1923), (10, 2090), (10, 2093), (10, 2108), (10, 2109), (10, 2117), (10, 2119), (10, 2127), (10, 2129), (10, 2136), (10, 2144), (10, 2147), (10, 2149), (10, 2152), (10, 2163), (10, 2166), (10, 2167), (10, 2173), (10, 2176), (10, 2177), (10, 2178), (10, 2181), (10, 2185), (10, 2198), (10, 2217), (10, 2235), (10, 2238), (10, 2252), (10, 2261), (10, 2271), (10, 2273), (10, 2276), (10, 2281), (10, 2305), (10, 2315), (10, 2324), (10, 2334), (10, 2338), (10, 2342), (10, 2351), (10, 2352), (10, 2368), (10, 2375), (10, 2378), (10, 2383), (10, 2391), (10, 2401), (10, 2402), (10, 2427), (10, 2498), (10, 2632), (10, 2707), (10, 2725), (10, 2731), (10, 2742), (10, 2743), (10, 2744), (10, 2746), (10, 2747), (10, 2750), (10, 2752), (10, 2754), (10, 2756), (10, 2763), (10, 2764), (10, 2767), (10, 2771), (10, 2772), (10, 2775), (10, 2779), (10, 2780), (10, 2782), (10, 2783), (10, 2784), (10, 2786), (10, 2793), (10, 2795), (10, 2801), (10, 2806), (10, 2808), (10, 2810), (10, 2814), (10, 2820), (10, 2823), (10, 2826), (10, 2830), (10, 2837), (10, 2844), (10, 2845), (10, 2846), (10, 2848), (10, 2858), (10, 2870), (10, 2876), (10, 2881), (10, 2892), (10, 2898), (10, 2904), (10, 2907), (10, 2909), (10, 2920), (10, 2926), (10, 2927), (10, 2941), (10, 2942), (10, 2945), (10, 2947), (10, 2952), (10, 2962), (10, 2966), (10, 2989), (10, 2996), (10, 2999), (10, 3000), (10, 3004), (10, 3006), (10, 3010), (10, 3013), (10, 3020), (10, 3023), (10, 3026), (10, 3027), (10, 3042), (10, 3048), (10, 3057), (10, 3059), (10, 3062), (10, 3064), (10, 3068), (10, 3070), (10, 3078), (10, 3083), (10, 3084), (10, 3088), (10, 3101), (10, 3103), (10, 3111), (10, 3113), (10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 251:
Removed node 1856 from priority queue with distance 10
Visited nodes: {1024, 1, 1538, 1025, 1028, 4, 517, 519, 1029, 9, 10, 11, 523, 1034, 1542, 15, 529, 18, 1043, 20, 22, 1051, 29, 545, 1570, 35, 1060, 1573, 38, 1061, 1063, 1574, 554, 1066, 44, 1579, 1580, 1583, 1072, 563, 1589, 1590, 57, 2113, 67, 68, 1606, 71, 72, 586, 75, 587, 594, 596, 87, 89, 90, 95, 96, 613, 1128, 617, 623, 112, 113, 625, 115, 116, 117, 118, 1136, 123, 124, 637, 636, 1147, 1148, 649, 142, 1167, 146, 151, 152, 1177, 154, 156, 1180, 158, 160, 1186, 683, 1195, 1197, 174, 175, 1198, 178, 2227, 179, 1715, 3254, 1720, 697, 1724, 701, 194, 196, 709, 710, 1736, 2249, 1742, 2260, 1749, 1750, 214, 222, 223, 734, 736, 1760, 744, 2282, 747, 1261, 753, 1267, 247, 2296, 249, 250, 255, 256, 1793, 258, 259, 260, 1282, 1283, 1284, 264, 1285, 1288, 1796, 783, 1295, 276, 1302, 796, 1309, 1822, 1313, 290, 1315, 1316, 291, 292, 804, 296, 1318, 810, 1320, 1835, 301, 1839, 304, 305, 817, 1331, 1840, 309, 821, 1842, 1336, 1337, 1843, 1339, 1340, 1846, 1342, 2367, 1847, 1856, 1353, 330, 331, 1355, 333, 1358, 1356, 1877, 1365, 1881, 346, 347, 351, 1382, 874, 1901, 1392, 370, 373, 888, 377, 379, 891, 896, 395, 396, 1436, 416, 1952, 1442, 432, 944, 1457, 1458, 439, 951, 1465, 955, 958, 1475, 964, 454, 455, 1482, 459, 1483, 462, 1491, 1492, 1493, 1494, 472, 1496, 474, 1500, 1502, 1505, 483, 1826, 1509, 1510, 491, 493, 1519, 1520, 1521, 1522, 1525}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 1860), (10, 1862), (10, 1867), (10, 1875), (10, 1885), (10, 1886), (10, 1900), (10, 1923), (10, 2090), (10, 2093), (10, 2108), (10, 2109), (10, 2117), (10, 2119), (10, 2127), (10, 2129), (10, 2136), (10, 2144), (10, 2147), (10, 2149), (10, 2152), (10, 2163), (10, 2166), (10, 2167), (10, 2173), (10, 2176), (10, 2177), (10, 2178), (10, 2181), (10, 2185), (10, 2198), (10, 2217), (10, 2235), (10, 2238), (10, 2252), (10, 2261), (10, 2271), (10, 2273), (10, 2276), (10, 2281), (10, 2305), (10, 2315), (10, 2324), (10, 2334), (10, 2338), (10, 2342), (10, 2351), (10, 2352), (10, 2368), (10, 2375), (10, 2378), (10, 2383), (10, 2391), (10, 2401), (10, 2402), (10, 2427), (10, 2498), (10, 2632), (10, 2707), (10, 2725), (10, 2731), (10, 2742), (10, 2743), (10, 2744), (10, 2746), (10, 2747), (10, 2750), (10, 2752), (10, 2754), (10, 2756), (10, 2763), (10, 2764), (10, 2767), (10, 2771), (10, 2772), (10, 2775), (10, 2779), (10, 2780), (10, 2782), (10, 2783), (10, 2784), (10, 2786), (10, 2793), (10, 2795), (10, 2801), (10, 2806), (10, 2808), (10, 2810), (10, 2814), (10, 2820), (10, 2823), (10, 2826), (10, 2830), (10, 2837), (10, 2844), (10, 2845), (10, 2846), (10, 2848), (10, 2858), (10, 2870), (10, 2876), (10, 2881), (10, 2892), (10, 2898), (10, 2904), (10, 2907), (10, 2909), (10, 2920), (10, 2926), (10, 2927), (10, 2941), (10, 2942), (10, 2945), (10, 2947), (10, 2952), (10, 2962), (10, 2966), (10, 2989), (10, 2996), (10, 2999), (10, 3000), (10, 3004), (10, 3006), (10, 3010), (10, 3013), (10, 3020), (10, 3023), (10, 3026), (10, 3027), (10, 3042), (10, 3048), (10, 3057), (10, 3059), (10, 3062), (10, 3064), (10, 3068), (10, 3070), (10, 3078), (10, 3083), (10, 3084), (10, 3088), (10, 3101), (10, 3103), (10, 3111), (10, 3113), (10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 252:
Removed node 1860 from priority queue with distance 10
Visited nodes: {1024, 1, 1538, 1025, 1028, 4, 517, 519, 1029, 9, 10, 11, 523, 1034, 1542, 15, 529, 18, 1043, 20, 22, 1051, 29, 545, 1570, 35, 1060, 1573, 38, 1061, 1063, 1574, 554, 1066, 44, 1579, 1580, 1583, 1072, 563, 1589, 1590, 57, 2113, 67, 68, 1606, 71, 72, 586, 75, 587, 594, 596, 87, 89, 90, 95, 96, 613, 1128, 617, 623, 112, 113, 625, 115, 116, 117, 118, 1136, 123, 124, 637, 636, 1147, 1148, 649, 142, 1167, 146, 151, 152, 1177, 154, 156, 1180, 158, 160, 1186, 683, 1195, 1197, 174, 175, 1198, 178, 2227, 179, 1715, 3254, 1720, 697, 1724, 701, 194, 196, 709, 710, 1736, 2249, 1742, 2260, 1749, 1750, 214, 222, 223, 734, 736, 1760, 744, 2282, 747, 1261, 753, 1267, 247, 2296, 249, 250, 255, 256, 1793, 258, 259, 260, 1282, 1283, 1284, 264, 1285, 1288, 1796, 783, 1295, 276, 1302, 796, 1309, 1822, 1313, 290, 1315, 1316, 291, 292, 804, 296, 1318, 810, 1320, 1835, 301, 1839, 304, 305, 817, 1331, 1840, 309, 821, 1842, 1336, 1337, 1843, 1339, 1340, 1846, 1342, 2367, 1847, 1856, 1860, 1353, 330, 331, 1355, 333, 1358, 1356, 1877, 1365, 1881, 346, 347, 351, 1382, 874, 1901, 1392, 370, 373, 888, 377, 379, 891, 896, 395, 396, 1436, 416, 1952, 1442, 432, 944, 1457, 1458, 439, 951, 1465, 955, 958, 1475, 964, 454, 455, 1482, 459, 1483, 462, 1491, 1492, 1493, 1494, 472, 1496, 474, 1500, 1502, 1505, 483, 1826, 1509, 1510, 491, 493, 1519, 1520, 1521, 1522, 1525}
  Neighbor 1 already visited, skipping
  Current priority queue: [(10, 1862), (10, 1867), (10, 1875), (10, 1885), (10, 1886), (10, 1900), (10, 1923), (10, 2090), (10, 2093), (10, 2108), (10, 2109), (10, 2117), (10, 2119), (10, 2127), (10, 2129), (10, 2136), (10, 2144), (10, 2147), (10, 2149), (10, 2152), (10, 2163), (10, 2166), (10, 2167), (10, 2173), (10, 2176), (10, 2177), (10, 2178), (10, 2181), (10, 2185), (10, 2198), (10, 2217), (10, 2235), (10, 2238), (10, 2252), (10, 2261), (10, 2271), (10, 2273), (10, 2276), (10, 2281), (10, 2305), (10, 2315), (10, 2324), (10, 2334), (10, 2338), (10, 2342), (10, 2351), (10, 2352), (10, 2368), (10, 2375), (10, 2378), (10, 2383), (10, 2391), (10, 2401), (10, 2402), (10, 2427), (10, 2498), (10, 2632), (10, 2707), (10, 2725), (10, 2731), (10, 2742), (10, 2743), (10, 2744), (10, 2746), (10, 2747), (10, 2750), (10, 2752), (10, 2754), (10, 2756), (10, 2763), (10, 2764), (10, 2767), (10, 2771), (10, 2772), (10, 2775), (10, 2779), (10, 2780), (10, 2782), (10, 2783), (10, 2784), (10, 2786), (10, 2793), (10, 2795), (10, 2801), (10, 2806), (10, 2808), (10, 2810), (10, 2814), (10, 2820), (10, 2823), (10, 2826), (10, 2830), (10, 2837), (10, 2844), (10, 2845), (10, 2846), (10, 2848), (10, 2858), (10, 2870), (10, 2876), (10, 2881), (10, 2892), (10, 2898), (10, 2904), (10, 2907), (10, 2909), (10, 2920), (10, 2926), (10, 2927), (10, 2941), (10, 2942), (10, 2945), (10, 2947), (10, 2952), (10, 2962), (10, 2966), (10, 2989), (10, 2996), (10, 2999), (10, 3000), (10, 3004), (10, 3006), (10, 3010), (10, 3013), (10, 3020), (10, 3023), (10, 3026), (10, 3027), (10, 3042), (10, 3048), (10, 3057), (10, 3059), (10, 3062), (10, 3064), (10, 3068), (10, 3070), (10, 3078), (10, 3083), (10, 3084), (10, 3088), (10, 3101), (10, 3103), (10, 3111), (10, 3113), (10, 3118), (10, 3124), (10, 3134), (10, 3139), (10, 3141), (10, 3142), (10, 3143), (10, 3148), (10, 3149), (10, 3156), (10, 3163), (10, 3167), (10, 3173), (10, 3189), (10, 3193), (10, 3202), (10, 3210), (10, 3211), (10, 3215), (10, 3233), (10, 3245), (10, 3247), (10, 3253), (10, 3256), (10, 3259), (10, 3279), (10, 3283), (10, 3290), (10, 3292), (10, 3295), (10, 3298), (10, 3300), (10, 3313), (10, 3316), (10, 3317), (10, 3319), (10, 3329), (10, 3330), (10, 3332), (10, 3335), (10, 3339), (10, 3341), (10, 3349), (10, 3355), (10, 3367), (10, 3375), (10, 3385), (10, 3402), (10, 3414), (10, 3418), (10, 3421), (10, 3422), (10, 4721), (10, 7341), (10, 7427), (10, 7431), (10, 7603)]

Step 253:
Removed node 1862 from priority queue with distance 10
